/docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
/docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
/docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
/docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
/docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
/docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
/docker-entrypoint.sh: Configuration complete; ready for start up
2026/03/25 18:28:22 [notice] 1#1: using the "epoll" event method
2026/03/25 18:28:22 [notice] 1#1: nginx/1.29.7
2026/03/25 18:28:22 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
2026/03/25 18:28:22 [notice] 1#1: OS: Linux 5.15.0-164-generic
2026/03/25 18:28:22 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
2026/03/25 18:28:22 [notice] 1#1: start worker processes
2026/03/25 18:28:22 [notice] 1#1: start worker process 29
2026/03/25 18:28:22 [notice] 1#1: start worker process 30
/docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
/docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
/docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
/docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
/docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
/docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
/docker-entrypoint.sh: Configuration complete; ready for start up
2026/03/25 18:45:16 [notice] 1#1: using the "epoll" event method
2026/03/25 18:45:16 [notice] 1#1: nginx/1.29.7
2026/03/25 18:45:16 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
2026/03/25 18:45:16 [notice] 1#1: OS: Linux 5.15.0-164-generic
2026/03/25 18:45:16 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
2026/03/25 18:45:16 [notice] 1#1: start worker processes
2026/03/25 18:45:16 [notice] 1#1: start worker process 29
2026/03/25 18:45:16 [notice] 1#1: start worker process 30
2026/03/25 18:45:19 [notice] 1#1: signal 3 (SIGQUIT) received, shutting down
2026/03/25 18:45:19 [notice] 29#29: gracefully shutting down
2026/03/25 18:45:19 [notice] 30#30: gracefully shutting down
2026/03/25 18:45:19 [notice] 29#29: exiting
2026/03/25 18:45:19 [notice] 30#30: exiting
2026/03/25 18:45:19 [notice] 29#29: exit
2026/03/25 18:45:19 [notice] 30#30: exit
2026/03/25 18:45:19 [notice] 1#1: signal 17 (SIGCHLD) received from 30
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /config/stripe.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /.circleci/stripe.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /stripe.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /config.js HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /main.js HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /env.js HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /app.js HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /constants.js HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /bundle.js HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /index.js HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /@vite/client HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /__env.js HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /vendor.js HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /env.json HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /.vite/manifest.json HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /manifest.json HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /asset-manifest.json HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /.git/config HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /.git/HEAD HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /wp-config.php.bak HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /wp-config.php.old HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /wp-config.php.txt HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /wp-config.php.save HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /wp-config.php~ HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /wp-config HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /wp-config.old HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /wp-config.txt HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /wp-content/debug.log HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /wp-json/wc/v3/payment_gateways HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /wp-json/wc/v2/payment_gateways HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /wp-json/wc/v3/settings/checkout HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:29 +0000] "GET /wp-admin/admin-ajax.php HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:29 +0000] "GET /wp-content/uploads/wc-logs/ HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:29 +0000] "GET /stripe.key HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:29 +0000] "GET /stripe.txt HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:29 +0000] "GET /stripe.json HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:29 +0000] "GET /stripe.log HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:29 +0000] "GET /stripe.conf HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:29 +0000] "GET /stripe.ini HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:29 +0000] "GET /stripe.bak HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:29 +0000] "GET /stripe.old HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:29 +0000] "GET /stripe.save HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:29 +0000] "GET /stripe.backup HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:29 +0000] "GET /stripe_keys.json HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:29 +0000] "GET /stripe_secret.json HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:29 +0000] "GET /stripe_config.json HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:29 +0000] "GET /config/stripe.json HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:29 +0000] "GET /config/stripe.yaml HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:29 +0000] "GET /config/stripe.yml HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:29 +0000] "GET /config/stripe.ts HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:29 +0000] "GET /api/stripe.ts HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:29 +0000] "GET /secrets/stripe.json HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:29 +0000] "GET /backup/stripe.json HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /storage/stripe.json HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /storage/stripe.keys HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /storage/app/stripe.json HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /storage/keys/stripe.json HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /storage/secrets/stripe.json HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /settings/stripe.py HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /config/initializers/stripe.rb HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /app/config/stripe.yml HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /config/payment.yml HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /api/config HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /api/v1/config HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /api/settings HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /api/v1/settings HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /api/stripe/config HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /api/payment/config HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /admin/config HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /admin/settings HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /credentials.json HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /credentials.txt HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /secrets.json HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /secrets.yml HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /secrets.yaml HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /.vscode/sftp.json HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /docker-compose.yml HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /appsettings.json HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /config/secrets.yml HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /config/credentials.yml HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /config/settings.json HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /config/config.json HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /webhooks/settings.json HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:30 +0000] "GET /instance/config.py HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /swagger.json HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /app/config/parameters.yml HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /config/parameters.yml HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /parameters.yml HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /config/application.yml HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /application.properties HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /application.yml HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /settings.py HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /config.yml HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /config.inc HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /backend/config/default.yml HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /config/database.yml HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /backend/config/settings.yml HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /serverless.yml HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /.aws/credentials HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /aws/credentials HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /.aws/config HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /aws-secret.yaml HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /.travis.yml HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /.circleci/config.yml HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /.bitbucket/pipelines.yml HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /info.php HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /test.php HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /phpinfo.php HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /phpinfo HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /_profiler/phpinfo HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /app_dev.php/_profiler/phpinfo HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:31 +0000] "GET /_profiler/latest HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
